Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/examples/Unicode
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/output/Unicode
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/doc
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Consumer
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Gamepad
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Keyboard
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Keyboard/BootKeyboard
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Keyboard/KeyboardLed
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Keyboard/NKRO
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Mouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Mouse/AbsoluteMouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/Mouse/ImprovedMouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/examples/System
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/SingleReport
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioScanner
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioScanner/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioScanner/examples/KeyboardExample
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioScanner/examples/RainbowWaveExample
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioScanner/examples/SetLEDsExample
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioScanner/examples/VersionExample
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Model01-Firmware
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Model01-Firmware/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Model01-Firmware/output/Model01-Firmware
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Model01-Firmware/src
Reading and parsing tag files
Parsing files
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/examples/DumpFingerprint/DumpFingerprint.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/examples/DumpFingerprint/DumpFingerprint.ino...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/examples/GuessOS/GuessOS.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/examples/GuessOS/GuessOS.ino...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/HID/src/HID.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/HID/src/HID.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/HID/src/HID.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/HID/src/HID.h...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/CODE_OF_CONDUCT.md...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc/CODING_STYLE.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/AppSwitcher/AppSwitcher.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/AppSwitcher/AppSwitcher.ino...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/AppSwitcher/Macros.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/AppSwitcher/Macros.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/AppSwitcher/Macros.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/AppSwitcher/Macros.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/Kaleidoscope/Kaleidoscope.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/Kaleidoscope/Kaleidoscope.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/HIDTables.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/HIDTables.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/kaleidoscope/hid.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/kaleidoscope/hid.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/kaleidoscope/hid.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/kaleidoscope/hid.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/Kaleidoscope.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/Kaleidoscope.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/Kaleidoscope.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/Kaleidoscope.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_aliases.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_aliases.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_consumerctl.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_consumerctl.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_keyboard.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_keyboard.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_keymaps.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_keymaps.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_sysctl.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_defs_sysctl.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_events.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_events.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_events.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/key_events.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/keyswitch_state.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/keyswitch_state.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/layers.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/layers.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/layers.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/layers.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/examples/Colormap/Colormap.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/examples/Colormap/Colormap.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src/Kaleidoscope/Colormap.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src/Kaleidoscope/Colormap.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src/Kaleidoscope/Colormap.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src/Kaleidoscope/Colormap.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src/Kaleidoscope-Colormap.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src/Kaleidoscope-Colormap.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/examples/Cycle/Cycle.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/examples/Cycle/Cycle.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src/Kaleidoscope/Cycle.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src/Kaleidoscope/Cycle.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src/Kaleidoscope/Cycle.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src/Kaleidoscope/Cycle.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src/Kaleidoscope-Cycle.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src/Kaleidoscope-Cycle.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/examples/CycleTimeReport/CycleTimeReport.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/examples/CycleTimeReport/CycleTimeReport.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src/kaleidoscope/CycleTimeReport.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src/kaleidoscope/CycleTimeReport.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src/kaleidoscope/CycleTimeReport.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src/kaleidoscope/CycleTimeReport.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src/Kaleidoscope-CycleTimeReport.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src/Kaleidoscope-CycleTimeReport.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/examples/DualUse/DualUse.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/examples/DualUse/DualUse.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src/Kaleidoscope/DualUse.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src/Kaleidoscope/DualUse.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src/Kaleidoscope/DualUse.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src/Kaleidoscope/DualUse.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src/Kaleidoscope-DualUse.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src/Kaleidoscope-DualUse.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/examples/EEPROM-Keymap/EEPROM-Keymap.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/examples/EEPROM-Keymap/EEPROM-Keymap.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope/EEPROM-Keymap-Focus.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope/EEPROM-Keymap-Focus.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope/EEPROM-Keymap.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope/EEPROM-Keymap.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope/EEPROM-Keymap.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope/EEPROM-Keymap.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope-EEPROM-Keymap.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope-EEPROM-Keymap.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/examples/EEPROM-Keymap-Programmer/EEPROM-Keymap-Programmer.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/examples/EEPROM-Keymap-Programmer/EEPROM-Keymap-Programmer.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope/EEPROM-Keymap-Programmer.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope/EEPROM-Keymap-Programmer.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope/EEPROM-Keymap-Programmer.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope/EEPROM-Keymap-Programmer.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope-EEPROM-Keymap-Programmer.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope-EEPROM-Keymap-Programmer.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/examples/EEPROM-Settings/EEPROM-Settings.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/examples/EEPROM-Settings/EEPROM-Settings.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings-Focus.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings-Focus.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings-Focus.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings-Focus.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/EEPROM-Settings.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope-EEPROM-Settings.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope-EEPROM-Settings.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/examples/Escape-OneShot/Escape-OneShot.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/examples/Escape-OneShot/Escape-OneShot.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope/Escape-OneShot.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope/Escape-OneShot.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope/Escape-OneShot.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope/Escape-OneShot.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope-Escape-OneShot.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope-Escape-OneShot.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/examples/FingerPainter/FingerPainter.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/examples/FingerPainter/FingerPainter.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope/FingerPainter.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope/FingerPainter.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope/FingerPainter.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope/FingerPainter.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope-FingerPainter.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope-FingerPainter.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/examples/Focus/Focus.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/examples/Focus/Focus.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src/Kaleidoscope/Focus.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src/Kaleidoscope/Focus.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src/Kaleidoscope/Focus.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src/Kaleidoscope/Focus.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src/Kaleidoscope-Focus.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src/Kaleidoscope-Focus.h...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/examples/GhostInTheFirmware/GhostInTheFirmware.ino...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/examples/GhostInTheFirmware/GhostInTheFirmware.ino...
Reading /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/README.md...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope/GhostInTheFirmware.cpp...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope/GhostInTheFirmware.cpp...
Preprocessing /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope/GhostInTheFirmware.h...
Parsing file /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope/GhostInTheFirmware.h...
